ID,ds,y
282,2008-09-17,7.7911
283,2008-09-18,7.6709
284,2008-09-19,7.6401
285,2008-09-20,7.5501
286,2008-09-21,8.2493
287,2008-09-22,8.304
288,2008-09-23,8.1268
289,2008-09-24,7.7062
290,2008-09-25,7.6639
291,2008-09-26,7.5267
292,2008-09-27,7.9259
293,2008-09-28,7.9215
294,2008-09-29,8.034
295,2008-09-30,7.7258
296,2008-10-01,7.6944
297,2008-10-02,7.4495
298,2008-10-03,7.3914
299,2008-10-04,7.346
300,2008-10-05,8.1014
301,2008-10-06,8.1565
302,2008-10-07,7.9711
303,2008-10-08,7.8728
304,2008-10-09,7.6353
305,2008-10-10,7.5878
306,2008-10-11,7.3421
307,2008-10-12,8.1775
308,2008-10-13,8.3409
309,2008-10-14,8.4766
310,2008-10-15,7.8736
311,2008-10-16,7.7174
312,2008-10-17,7.4905
313,2008-10-18,7.3759
314,2008-10-19,8.0756
315,2008-10-20,8.1654
316,2008-10-21,7.972
317,2008-10-22,7.7786
318,2008-10-23,7.5853
319,2008-10-24,7.6074
320,2008-10-25,7.2675
321,2008-10-26,8.0401
322,2008-10-27,8.1092
323,2008-10-28,8.8069
324,2008-10-29,7.7472
325,2008-10-30,7.481
326,2008-10-31,7.3467
327,2008-11-01,7.2471
328,2008-11-02,7.9381
329,2008-11-03,9.0356
330,2008-11-04,8.0411
331,2008-11-05,7.4061
332,2008-11-06,7.9738
333,2008-11-07,7.7681
334,2008-11-08,7.4714
335,2008-11-09,8.0301
336,2008-11-10,8.7294
337,2008-11-11,7.937
338,2008-11-12,7.6653
339,2008-11-13,7.5802
340,2008-11-14,7.7107
341,2008-11-15,7.2612
342,2008-11-16,8.0465
343,2008-11-17,8.0935
344,2008-11-18,7.7673
345,2008-11-19,7.4967
346,2008-11-20,7.5522
347,2008-11-21,7.4972
348,2008-11-22,7.3126
349,2008-11-23,7.9388
350,2008-11-24,9.0587
351,2008-11-25,8.1942
352,2008-11-26,7.5191
353,2008-11-27,7.5512
354,2008-11-28,7.7138
355,2008-11-29,7.6059
356,2008-11-30,8.499
357,2008-12-01,8.2918
358,2008-12-02,7.8947
359,2008-12-03,7.7903
360,2008-12-04,7.6554
361,2008-12-05,7.6104
362,2008-12-06,7.531
363,2008-12-07,8.2314
364,2008-12-08,8.0067
365,2008-12-09,7.8586
366,2008-12-10,7.6971
367,2008-12-11,7.5959
368,2008-12-12,7.7359
369,2008-12-13,7.3512
370,2008-12-14,8.0314
371,2008-12-15,8.3943
372,2008-12-16,7.8236
373,2008-12-17,8.0867
374,2008-12-18,7.7715
375,2008-12-19,8.689
376,2008-12-20,7.7472
377,2008-12-21,7.9607
378,2008-12-22,8.6246
379,2008-12-23,7.9967
380,2008-12-24,7.6207
381,2008-12-25,7.4319
382,2008-12-26,7.4628
383,2008-12-27,7.4489
384,2008-12-28,8.2514
385,2008-12-29,8.5553
386,2008-12-30,8.3158
387,2008-12-31,8.3099
388,2009-01-01,7.7588
389,2009-01-02,8.8082
390,2009-01-03,9.1219
391,2009-01-04,10.1538
392,2009-01-05,9.2679
393,2009-01-06,8.4342
394,2009-01-07,8.1377
395,2009-01-08,8.0449
396,2009-01-09,8.229
397,2009-01-10,8.1412
398,2009-01-11,9.2156
399,2009-01-12,8.7328
400,2009-01-13,8.5102
401,2009-01-14,8.1041
402,2009-01-15,7.9501
403,2009-01-16,7.8521
404,2009-01-17,7.6563
405,2009-01-18,8.0443
406,2009-01-19,8.801
407,2009-01-20,7.8296
408,2009-01-21,7.7774
409,2009-01-22,7.9352
410,2009-01-23,7.6723
411,2009-01-24,7.3883
412,2009-01-25,7.5115
413,2009-01-26,7.6634
414,2009-01-27,7.7895
415,2009-01-28,7.8079
416,2009-01-29,7.8248
417,2009-01-30,7.9065
418,2009-01-31,7.7021
419,2009-02-01,8.4776
420,2009-02-02,9.1495
421,2009-02-03,8.0621
422,2009-02-04,8.0665
423,2009-02-05,8.0596
424,2009-02-06,8.0494
425,2009-02-07,7.7622
426,2009-02-08,8.0977
427,2009-02-09,8.0183
428,2009-02-10,7.6168
429,2009-02-11,7.8427
430,2009-02-12,7.7685
431,2009-02-13,7.5305
432,2009-02-14,7.3324
433,2009-02-15,7.224
434,2009-02-16,7.4164
435,2009-02-17,7.4271
436,2009-02-18,7.3976
437,2009-02-19,7.4955
438,2009-02-20,7.3994
439,2009-02-21,7.0085
440,2009-02-22,7.118
441,2009-02-23,7.4838
442,2009-02-24,7.5715
443,2009-02-25,7.6483
444,2009-02-26,7.4742
445,2009-02-27,7.4725
446,2009-02-28,7.2116
447,2009-03-01,7.3434
448,2009-03-02,7.4821
449,2009-03-03,7.411
450,2009-03-04,7.4031
451,2009-03-05,7.453
452,2009-03-06,7.4236
453,2009-03-07,7.0851
454,2009-03-08,7.2108
455,2009-03-09,7.3563
456,2009-03-10,7.3045
457,2009-03-11,7.4657
458,2009-03-12,7.869
459,2009-03-13,7.2485
460,2009-03-14,7.0783
461,2009-03-15,7.2211
462,2009-03-16,7.3343
463,2009-03-17,7.2923
464,2009-03-18,7.2991
465,2009-03-19,7.2834
466,2009-03-20,7.3018
467,2009-03-21,7.0622
468,2009-03-22,7.1816
469,2009-03-23,7.5055
470,2009-03-24,7.8747
471,2009-03-25,7.5787
472,2009-03-26,7.3671
473,2009-03-27,7.257
474,2009-03-28,7.0562
475,2009-03-29,7.5027
476,2009-03-30,7.4431
477,2009-03-31,7.4816
478,2009-04-01,7.4821
479,2009-04-02,7.5191
480,2009-04-03,7.6596
481,2009-04-04,7.2442
482,2009-04-05,7.2327
483,2009-04-06,7.3421
484,2009-04-07,7.4212
485,2009-04-08,7.4922
486,2009-04-09,7.3152
487,2009-04-10,7.1412
488,2009-04-11,7.0094
489,2009-04-12,7.0876
490,2009-04-13,7.3045
491,2009-04-14,7.3746
492,2009-04-15,7.5126
493,2009-04-16,7.5175
494,2009-04-17,7.374
495,2009-04-18,7.1412
496,2009-04-19,7.1616
497,2009-04-20,7.4849
498,2009-04-21,7.5126
499,2009-04-22,7.4448
500,2009-04-23,7.4742
501,2009-04-24,7.6718
502,2009-04-25,7.8423
503,2009-04-26,7.9241
504,2009-04-27,7.8284
505,2009-04-28,7.5868
506,2009-04-29,7.63
507,2009-04-30,7.7098
508,2009-05-01,7.5267
509,2009-05-02,7.1937
510,2009-05-03,7.2577
511,2009-05-04,7.4541
512,2009-05-05,7.4816
513,2009-05-06,7.559
514,2009-05-07,7.4448
515,2009-05-08,7.3376
516,2009-05-09,7.1357
517,2009-05-10,7.0851
518,2009-05-11,7.2724
519,2009-05-12,7.511
520,2009-05-13,7.4989
521,2009-05-14,7.4442
522,2009-05-15,7.4031
523,2009-05-16,6.9167
524,2009-05-17,6.9773
525,2009-05-18,7.4827
526,2009-05-19,7.414
527,2009-05-20,7.3721
528,2009-05-21,7.3337
529,2009-05-22,7.3951
530,2009-05-23,7.0361
531,2009-05-24,6.8742
532,2009-05-25,6.9847
533,2009-05-26,7.4559
534,2009-05-27,7.495
535,2009-05-28,7.3311
536,2009-05-29,7.105
537,2009-05-30,6.9939
538,2009-05-31,6.9305
539,2009-06-01,7.2182
540,2009-06-02,7.4759
541,2009-06-03,7.3645
542,2009-06-04,7.2399
543,2009-06-05,7.3092
544,2009-06-06,7.1389
545,2009-06-07,6.9726
546,2009-06-08,7.1884
547,2009-06-09,7.335
548,2009-06-10,7.3343
549,2009-06-11,7.4325
550,2009-06-12,7.3914
551,2009-06-13,6.9613
552,2009-06-14,7.022
553,2009-06-15,7.2138
554,2009-06-16,7.5099
555,2009-06-17,7.3284
556,2009-06-18,7.4967
557,2009-06-19,7.2004
558,2009-06-20,7.0842
559,2009-06-21,7.1491
560,2009-06-22,7.2563
561,2009-06-23,7.1982
562,2009-06-24,7.2889
563,2009-06-25,7.1285
564,2009-06-26,7.0825
565,2009-06-27,6.8222
566,2009-06-28,6.9479
567,2009-06-29,7.1123
568,2009-06-30,7.1997
569,2009-07-01,7.3172
570,2009-07-02,7.0984
571,2009-07-03,7.0449
572,2009-07-04,7.3045
573,2009-07-05,7.7936
574,2009-07-06,7.8055
575,2009-07-07,7.4832
576,2009-07-08,7.3569
577,2009-07-09,7.5071
578,2009-07-10,7.3753
579,2009-07-11,7.1967
580,2009-07-12,7.2233
581,2009-07-13,7.3524
582,2009-07-14,7.3172
583,2009-07-15,7.4442
584,2009-07-16,7.3556
585,2009-07-17,7.3245
586,2009-07-18,7.2145
587,2009-07-19,7.2841
588,2009-07-20,7.5401
589,2009-07-21,7.4748
590,2009-07-22,7.8292
591,2009-07-23,7.6811
592,2009-07-24,7.7297
593,2009-07-25,7.3032
594,2009-07-26,7.2821
595,2009-07-27,7.4855
596,2009-07-28,7.6187
597,2009-07-29,7.6939
598,2009-07-30,7.5396
599,2009-07-31,7.4384
600,2009-08-01,7.2738
601,2009-08-02,7.3556
602,2009-08-03,7.6582
603,2009-08-04,7.8435
604,2009-08-05,8.3685
605,2009-08-06,8.1722
606,2009-08-07,7.8116
607,2009-08-08,7.5751
608,2009-08-09,7.6587
609,2009-08-10,7.8663
610,2009-08-11,7.7811
611,2009-08-12,7.7549
612,2009-08-13,7.7089
613,2009-08-14,8.2071
614,2009-08-15,7.7115
615,2009-08-16,7.7346
616,2009-08-17,7.9676
617,2009-08-18,8.4038
618,2009-08-19,8.2928
619,2009-08-20,7.9855
620,2009-08-21,8.6718
621,2009-08-22,7.7824
622,2009-08-23,7.787
623,2009-08-24,7.9466
624,2009-08-25,8.1736
625,2009-08-26,7.8095
626,2009-08-27,7.803
627,2009-08-28,8.0513
628,2009-08-29,7.9732
629,2009-08-30,7.869
630,2009-08-31,8.1625
631,2009-09-01,8.0401
632,2009-09-02,7.9635
633,2009-09-03,7.8383
634,2009-09-04,7.9132
635,2009-09-05,7.9533
636,2009-09-06,8.0762
637,2009-09-07,7.9824
638,2009-09-08,8.1286
639,2009-09-09,7.9547
640,2009-09-10,8.1101
641,2009-09-11,8.2137
642,2009-09-12,8.0469
643,2009-09-13,8.9243
644,2009-09-14,8.6172
645,2009-09-15,8.5196
646,2009-09-16,8.0143
647,2009-09-17,8.0577
648,2009-09-18,8.1044
649,2009-09-19,7.994
650,2009-09-20,8.4319
651,2009-09-21,9.7382
652,2009-09-22,10.18
653,2009-09-23,9.271
654,2009-09-24,8.3619
655,2009-09-25,8.7587
656,2009-09-26,9.1554
657,2009-09-27,9.5521
658,2009-09-28,9.9488
659,2009-09-29,8.759
660,2009-09-30,8.2517
661,2009-10-01,8.0787
662,2009-10-02,8.1736
663,2009-10-03,7.8891
664,2009-10-04,9.0999
665,2009-10-05,9.4066
666,2009-10-06,9.1644
667,2009-10-07,8.4874
668,2009-10-08,8.4314
669,2009-10-09,8.2777
670,2009-10-10,8.3121
671,2009-10-11,8.7901
672,2009-10-12,10.28
673,2009-10-13,9.0758
674,2009-10-14,8.9816
675,2009-10-15,8.8875
676,2009-10-16,8.7933
677,2009-10-17,8.6992
678,2009-10-18,9.0866
679,2009-10-19,8.8615
680,2009-10-20,8.5444
681,2009-10-21,8.4476
682,2009-10-22,8.2527
683,2009-10-23,8.1098
684,2009-10-24,8.1368
685,2009-10-25,8.7268
686,2009-10-26,9.3827
687,2009-10-27,8.5783
688,2009-10-28,8.2388
689,2009-10-29,8.1224
690,2009-10-30,8.0552
691,2009-10-31,7.8324
692,2009-11-01,8.8975
693,2009-11-02,8.7257
694,2009-11-03,8.5641
695,2009-11-04,8.2191
696,2009-11-05,8.1476
697,2009-11-06,8.0014
698,2009-11-07,7.7895
699,2009-11-08,8.812
700,2009-11-09,9.0022
701,2009-11-10,8.593
702,2009-11-11,8.282
703,2009-11-12,8.4651
704,2009-11-13,8.4947
705,2009-11-14,8.4051
706,2009-11-15,9.4819
707,2009-11-16,10.5587
708,2009-11-17,9.1246
709,2009-11-18,8.7318
710,2009-11-19,8.5289
711,2009-11-20,8.5051
712,2009-11-21,8.2764
713,2009-11-22,8.7002
714,2009-11-23,9.1239
715,2009-11-24,8.586
716,2009-11-25,8.3156
717,2009-11-26,8.6611
718,2009-11-27,8.9257
719,2009-11-28,8.4414
720,2009-11-29,9.2278
721,2009-11-30,9.2647
722,2009-12-01,9.2749
723,2009-12-02,8.393
724,2009-12-03,8.5852
725,2009-12-04,8.4238
726,2009-12-05,8.3378
727,2009-12-06,9.0598
728,2009-12-07,9.2983
729,2009-12-08,8.7619
730,2009-12-09,8.5075
731,2009-12-10,8.3993
732,2009-12-11,8.5236
733,2009-12-12,8.3795
734,2009-12-13,9.0911
735,2009-12-14,9.762
736,2009-12-15,8.9296
737,2009-12-16,8.5307
738,2009-12-17,8.5871
739,2009-12-18,9.7978
740,2009-12-19,8.6648
741,2009-12-20,9.1723
742,2009-12-21,9.2014
743,2009-12-22,9.3305
744,2009-12-23,8.6846
745,2009-12-24,8.5025
746,2009-12-25,8.2888
747,2009-12-26,8.298
748,2009-12-27,9.1629
749,2009-12-28,9.548
750,2009-12-29,9.0172
751,2009-12-30,8.7849
752,2009-12-31,8.3866
753,2010-01-01,8.3345
754,2010-01-02,8.536
755,2010-01-03,8.7086
756,2010-01-04,8.73
757,2010-01-05,8.3756
758,2010-01-06,8.319
759,2010-01-07,8.4644
760,2010-01-08,8.5973
761,2010-01-09,8.9228
762,2010-01-10,9.4917
763,2010-01-11,9.2101
764,2010-01-12,8.678
765,2010-01-13,8.6023
766,2010-01-14,8.6145
767,2010-01-15,8.6589
768,2010-01-16,8.7794
769,2010-01-17,11.0079
770,2010-01-18,9.7532
771,2010-01-19,9.2251
772,2010-01-20,9.0177
773,2010-01-21,8.937
774,2010-01-22,9.0093
775,2010-01-23,9.8342
776,2010-01-24,10.6592
777,2010-01-25,11.4841
778,2010-01-26,10.2642
779,2010-01-27,9.6944
780,2010-01-28,9.4404
781,2010-01-29,9.3537
782,2010-01-30,9.2285
783,2010-01-31,9.3039
784,2010-02-01,10.2402
785,2010-02-02,9.916
786,2010-02-03,10.1115
787,2010-02-04,9.8586
788,2010-02-05,10.119
789,2010-02-06,10.0006
790,2010-02-07,11.1915
791,2010-02-08,10.8274
792,2010-02-09,10.4633
793,2010-02-10,9.6541
794,2010-02-11,9.1198
795,2010-02-12,8.7957
796,2010-02-13,8.4485
797,2010-02-14,8.2667
798,2010-02-15,8.2185
799,2010-02-16,8.2425
800,2010-02-17,8.008
801,2010-02-18,8.0453
802,2010-02-19,7.9288
803,2010-02-20,7.745
804,2010-02-21,7.8663
805,2010-02-22,7.9417
806,2010-02-23,8.126
807,2010-02-24,8.3104
808,2010-02-25,7.828
809,2010-02-26,7.8736
810,2010-02-27,7.7571
811,2010-02-28,7.7262
812,2010-03-01,7.7753
813,2010-03-02,7.7952
814,2010-03-03,7.7498
815,2010-03-04,8.0681
816,2010-03-05,8.7258
817,2010-03-06,7.6544
818,2010-03-07,7.6034
819,2010-03-08,7.7532
820,2010-03-09,7.7702
821,2010-03-10,7.6314
822,2010-03-11,7.5438
823,2010-03-12,7.6044
824,2010-03-13,7.5843
825,2010-03-14,7.511
826,2010-03-15,7.6746
827,2010-03-16,7.7129
828,2010-03-17,7.7017
829,2010-03-18,7.6382
830,2010-03-19,7.5627
831,2010-03-20,7.4037
832,2010-03-21,7.4662
833,2010-03-22,7.6123
834,2010-03-23,7.8018
835,2010-03-24,8.0288
836,2010-03-25,7.7302
837,2010-03-26,7.6396
838,2010-03-27,7.5632
839,2010-03-28,7.4866
840,2010-03-29,7.5077
841,2010-03-30,7.654
842,2010-03-31,7.6128
843,2010-04-01,7.4541
844,2010-04-02,7.3671
845,2010-04-03,7.453
846,2010-04-04,7.4787
847,2010-04-05,7.9851
848,2010-04-06,7.8216
849,2010-04-07,7.6606
850,2010-04-08,7.5596
851,2010-04-09,7.5766
852,2010-04-10,7.4501
853,2010-04-11,7.4989
854,2010-04-12,7.5159
855,2010-04-13,7.6084
856,2010-04-14,7.5863
857,2010-04-15,7.6806
858,2010-04-16,7.7849
859,2010-04-17,7.5522
860,2010-04-18,7.5989
861,2010-04-19,7.6483
862,2010-04-20,7.67
863,2010-04-21,7.8555
864,2010-04-22,8.0965
865,2010-04-23,8.9211
866,2010-04-24,8.3986
867,2010-04-25,7.9882
868,2010-04-26,8.0027
869,2010-04-27,8.0731
870,2010-04-28,7.9831
871,2010-04-29,7.8462
872,2010-04-30,7.7866
873,2010-05-01,7.4448
874,2010-05-02,7.5422
875,2010-05-03,7.6425
876,2010-05-04,7.6511
877,2010-05-05,7.5115
878,2010-05-06,7.6769
879,2010-05-07,7.9913
880,2010-05-08,7.4419
881,2010-05-09,7.384
882,2010-05-10,7.6059
883,2010-05-11,7.5868
884,2010-05-12,7.6212
885,2010-05-13,7.2957
886,2010-05-14,7.4889
887,2010-05-15,7.2731
888,2010-05-16,7.3467
889,2010-05-17,7.4736
890,2010-05-18,7.3556
891,2010-05-19,7.2284
892,2010-05-20,7.3969
893,2010-05-21,7.4753
894,2010-05-22,7.4097
895,2010-05-23,7.346
896,2010-05-24,7.4079
897,2010-05-25,7.384
898,2010-05-26,7.3809
899,2010-05-27,7.2064
900,2010-05-28,7.0934
901,2010-05-29,7.1099
902,2010-05-30,7.0553
903,2010-05-31,7.1164
904,2010-06-01,7.1922
905,2010-06-02,7.2492
906,2010-06-03,7.4194
907,2010-06-04,7.5622
908,2010-06-05,7.4331
909,2010-06-06,7.2855
910,2010-06-07,7.9356
911,2010-06-08,9.0195
912,2010-06-09,7.2255
913,2010-06-10,7.0273
914,2010-06-11,6.7991
915,2010-06-12,5.4467
916,2010-06-13,5.323
917,2010-06-14,5.2627
918,2010-06-15,6.3063
919,2010-06-16,6.6529
920,2010-06-17,7.2196
921,2010-06-18,7.3883
922,2010-06-19,7.1389
923,2010-06-20,7.0432
924,2010-06-21,7.2064
925,2010-06-22,7.03
926,2010-06-23,7.0076
927,2010-06-24,6.9187
928,2010-06-25,6.8845
929,2010-06-26,6.5111
930,2010-06-27,6.1377
931,2010-06-28,6.6721
932,2010-06-29,7.2064
933,2010-06-30,7.1373
934,2010-07-01,7.0544
935,2010-07-02,7.1123
936,2010-07-03,6.9266
937,2010-07-04,6.8145
938,2010-07-05,7.0848
939,2010-07-06,7.355
940,2010-07-07,7.3103
941,2010-07-08,7.2657
942,2010-07-09,7.221
943,2010-07-10,7.1764
944,2010-07-11,7.1317
945,2010-07-12,7.0775
946,2010-07-13,7.2421
947,2010-07-14,7.2471
948,2010-07-15,7.6464
949,2010-07-16,7.4565
950,2010-07-17,7.3099
951,2010-07-18,7.2378
952,2010-07-19,7.2752
953,2010-07-20,7.4691
954,2010-07-21,7.4507
955,2010-07-22,8.1274
956,2010-07-23,7.7749
957,2010-07-24,7.5213
958,2010-07-25,7.5496
959,2010-07-26,7.9498
960,2010-07-27,7.7977
961,2010-07-28,7.7998
962,2010-07-29,7.9003
963,2010-07-30,7.8583
964,2010-07-31,7.9417
965,2010-08-01,7.6714
966,2010-08-02,8.1353
967,2010-08-03,8.6878
968,2010-08-04,8.4532
969,2010-08-05,8.0646
970,2010-08-06,8.0094
971,2010-08-07,7.8774
972,2010-08-08,7.8552
973,2010-08-09,8.1409
974,2010-08-10,7.9212
975,2010-08-11,7.9707
976,2010-08-12,7.9652
977,2010-08-13,8.1348
978,2010-08-14,7.7985
979,2010-08-15,8.3077
980,2010-08-16,8.2807
981,2010-08-17,8.7445
982,2010-08-18,8.5914
983,2010-08-19,8.4405
984,2010-08-20,8.5098
985,2010-08-21,8.3551
986,2010-08-22,8.281
987,2010-08-23,8.4405
988,2010-08-24,8.3139
989,2010-08-25,8.0809
990,2010-08-26,8.1859
991,2010-08-27,8.8568
992,2010-08-28,8.0731
993,2010-08-29,8.1415
994,2010-08-30,8.1879
995,2010-08-31,8.1152
996,2010-09-01,8.1591
997,2010-09-02,8.2044
998,2010-09-03,8.285
999,2010-09-04,8.0827
1000,2010-09-05,8.2456
1001,2010-09-06,8.222
1002,2010-09-07,8.4513
1003,2010-09-08,8.552
1004,2010-09-09,8.6252
